/Users/jooho/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
set_composition 테이블 데이터 (933개):
================================================================================
{'id': 942, 'set_barcode': 'LE100S1001001', 'component_name': '미니멀러그_오프화이트_사각_2000x3000', 'component_barcode': 'LE10000001006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 955, 'set_barcode': 'LE100S2001003', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 956, 'set_barcode': 'LE100S3001001', 'component_name': '미니멀러그_오프화이트_원형_1500Ø', 'component_barcode': 'R008535120005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 957, 'set_barcode': 'LE100S3001001', 'component_name': '미니멀러그_오프화이트_원형_1900Ø', 'component_barcode': 'LE10000001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 958, 'set_barcode': 'LE100S3001001', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 959, 'set_barcode': 'LE100S3001002', 'component_name': '미니멀러그_오프화이트_원형_1900Ø', 'component_barcode': 'LE10000001009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 960, 'set_barcode': 'LE100S3001002', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 961, 'set_barcode': 'LE100S3001003', 'component_name': '미니멀러그_오프화이트_원형_1500Ø', 'component_barcode': 'R008535120005', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 962, 'set_barcode': 'LE100S3001003', 'component_name': '미니멀러그_오프화이트_반원_480x800', 'component_barcode': 'LE10000001018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 963, 'set_barcode': 'LE100S1002001', 'component_name': '미니멀러그_브라운_사각_2000x3000', 'component_barcode': 'LE10000002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 964, 'set_barcode': 'LE100S1002001', 'component_name': '미니멀러그_브라운_사각_1500x2000', 'component_barcode': 'LE10000002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 965, 'set_barcode': 'LE100S1002001', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 966, 'set_barcode': 'LE100S1002002', 'component_name': '미니멀러그_브라운_사각_2000x3000', 'component_barcode': 'LE10000002006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 967, 'set_barcode': 'LE100S1002002', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 968, 'set_barcode': 'LE100S1002003', 'component_name': '미니멀러그_브라운_사각_1500x2000', 'component_barcode': 'LE10000002004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 969, 'set_barcode': 'LE100S1002003', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 970, 'set_barcode': 'LE100S2002001', 'component_name': '미니멀러그_브라운_타원__2000x3000', 'component_barcode': 'LE10000002013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 971, 'set_barcode': 'LE100S2002001', 'component_name': '미니멀러그_브라운_타원_1500x2250', 'component_barcode': 'LE10000002012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 972, 'set_barcode': 'LE100S2002001', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 973, 'set_barcode': 'LE100S2002002', 'component_name': '미니멀러그_브라운_타원__2000x3000', 'component_barcode': 'LE10000002013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 974, 'set_barcode': 'LE100S2002002', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 975, 'set_barcode': 'LE100S2002003', 'component_name': '미니멀러그_브라운_타원_1500x2250', 'component_barcode': 'LE10000002012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 976, 'set_barcode': 'LE100S2002003', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 977, 'set_barcode': 'LE100S3002001', 'component_name': '미니멀러그_브라운_원형_1900Ø', 'component_barcode': 'LE10000002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 978, 'set_barcode': 'LE100S3002001', 'component_name': '미니멀러그_브라운_원형_1500Ø', 'component_barcode': 'R008535120004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 979, 'set_barcode': 'LE100S3002001', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 980, 'set_barcode': 'LE100S3002002', 'component_name': '미니멀러그_브라운_원형_1900Ø', 'component_barcode': 'LE10000002009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 981, 'set_barcode': 'LE100S3002002', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 982, 'set_barcode': 'LE100S3002003', 'component_name': '미니멀러그_브라운_원형_1500Ø', 'component_barcode': 'R008535120004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 983, 'set_barcode': 'LE100S3002003', 'component_name': '미니멀러그_브라운_반원_480x800', 'component_barcode': 'LE10000002018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 984, 'set_barcode': 'LE100S1003001', 'component_name': '미니멀러그_그레이_사각_2000x3000', 'component_barcode': 'LE10000003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 985, 'set_barcode': 'LE100S1003001', 'component_name': '미니멀러그_그레이_사각_1500x2000', 'component_barcode': 'LE10000003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 986, 'set_barcode': 'LE100S1003001', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 987, 'set_barcode': 'LE100S1003002', 'component_name': '미니멀러그_그레이_사각_2000x3000', 'component_barcode': 'LE10000003006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 988, 'set_barcode': 'LE100S1003002', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 989, 'set_barcode': 'LE100S1003003', 'component_name': '미니멀러그_그레이_사각_1500x2000', 'component_barcode': 'LE10000003004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 990, 'set_barcode': 'LE100S1003003', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 991, 'set_barcode': 'LE100S2003001', 'component_name': '미니멀러그_그레이_타원_2000x3000', 'component_barcode': 'LE10000003013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 992, 'set_barcode': 'LE100S2003001', 'component_name': '미니멀러그_그레이_타원_1500x2250', 'component_barcode': 'LE10000003012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 993, 'set_barcode': 'LE100S2003001', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 994, 'set_barcode': 'LE100S2003002', 'component_name': '미니멀러그_그레이_타원_2000x3000', 'component_barcode': 'LE10000003013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 995, 'set_barcode': 'LE100S2003002', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 996, 'set_barcode': 'LE100S2003003', 'component_name': '미니멀러그_그레이_타원_1500x2250', 'component_barcode': 'LE10000003012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 997, 'set_barcode': 'LE100S2003003', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 998, 'set_barcode': 'LE100S3003001', 'component_name': '미니멀러그_그레이_원형_1900Ø', 'component_barcode': 'LE10000003009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 999, 'set_barcode': 'LE100S3003001', 'component_name': '미니멀러그_그레이_원형_1500Ø', 'component_barcode': 'R008535120001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1000, 'set_barcode': 'LE100S3003001', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1001, 'set_barcode': 'LE100S3003002', 'component_name': '미니멀러그_그레이_원형_1900Ø', 'component_barcode': 'LE10000003009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1002, 'set_barcode': 'LE100S3003002', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1003, 'set_barcode': 'LE100S3003003', 'component_name': '미니멀러그_그레이_원형_1500Ø', 'component_barcode': 'R008535120001', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1004, 'set_barcode': 'LE100S3003003', 'component_name': '미니멀러그_그레이_반원_480x800', 'component_barcode': 'LE10000003018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1005, 'set_barcode': 'LE100S1004001', 'component_name': '미니멀러그_블루문_사각_2000x3000', 'component_barcode': 'LE10000004006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1006, 'set_barcode': 'LE100S1004001', 'component_name': '미니멀러그_블루문_사각_1500x2000', 'component_barcode': 'LE10000004004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1007, 'set_barcode': 'LE100S1004001', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1008, 'set_barcode': 'LE100S1004002', 'component_name': '미니멀러그_블루문_사각_2000x3000', 'component_barcode': 'LE10000004006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1009, 'set_barcode': 'LE100S1004002', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1010, 'set_barcode': 'LE100S1004003', 'component_name': '미니멀러그_블루문_사각_1500x2000', 'component_barcode': 'LE10000004004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1011, 'set_barcode': 'LE100S1004003', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1012, 'set_barcode': 'LE100S2004001', 'component_name': '미니멀러그_블루문_타원2000x3000', 'component_barcode': 'LE10000004013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1013, 'set_barcode': 'LE100S2004001', 'component_name': '미니멀러그_블루문_타원1500x2250', 'component_barcode': 'LE10000004012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1014, 'set_barcode': 'LE100S2004001', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1015, 'set_barcode': 'LE100S2004002', 'component_name': '미니멀러그_블루문_타원2000x3000', 'component_barcode': 'LE10000004013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1016, 'set_barcode': 'LE100S2004002', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1017, 'set_barcode': 'LE100S2004003', 'component_name': '미니멀러그_블루문_타원1500x2250', 'component_barcode': 'LE10000004012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1018, 'set_barcode': 'LE100S2004003', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1019, 'set_barcode': 'LE100S3004001', 'component_name': '미니멀러그_블루문_원형_1900Ø', 'component_barcode': 'LE10000004009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1020, 'set_barcode': 'LE100S3004001', 'component_name': '미니멀러그_블루문_원형_1500Ø', 'component_barcode': 'LE10000004008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1021, 'set_barcode': 'LE100S3004001', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1022, 'set_barcode': 'LE100S3004002', 'component_name': '미니멀러그_블루문_원형_1900Ø', 'component_barcode': 'LE10000004009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1023, 'set_barcode': 'LE100S3004002', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1024, 'set_barcode': 'LE100S3004003', 'component_name': '미니멀러그_블루문_원형_1500Ø', 'component_barcode': 'LE10000004008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1025, 'set_barcode': 'LE100S3004003', 'component_name': '미니멀러그_블루문_반원_480x800', 'component_barcode': 'LE10000004018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1026, 'set_barcode': 'LE100S1005001', 'component_name': '미니멀러그_딥블랙_사각_2000x3000', 'component_barcode': 'LE10000005006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1027, 'set_barcode': 'LE100S1005001', 'component_name': '미니멀러그_딥블랙_사각_1500x2000', 'component_barcode': 'LE10000005004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1028, 'set_barcode': 'LE100S1005001', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1029, 'set_barcode': 'LE100S1005002', 'component_name': '미니멀러그_딥블랙_사각_2000x3000', 'component_barcode': 'LE10000005006', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1030, 'set_barcode': 'LE100S1005002', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1031, 'set_barcode': 'LE100S1005003', 'component_name': '미니멀러그_딥블랙_사각_1500x2000', 'component_barcode': 'LE10000005004', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1032, 'set_barcode': 'LE100S1005003', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1033, 'set_barcode': 'LE100S2005001', 'component_name': '미니멀러그_딥블랙_타원_2000x3000 ', 'component_barcode': 'LE10000005013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1034, 'set_barcode': 'LE100S2005001', 'component_name': '미니멀러그_딥블랙_타원_1500x2250 ', 'component_barcode': 'LE10000005012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1035, 'set_barcode': 'LE100S2005001', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1036, 'set_barcode': 'LE100S2005002', 'component_name': '미니멀러그_딥블랙_타원_2000x3000 ', 'component_barcode': 'LE10000005013', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1037, 'set_barcode': 'LE100S2005002', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1038, 'set_barcode': 'LE100S2005003', 'component_name': '미니멀러그_딥블랙_타원_1500x2250 ', 'component_barcode': 'LE10000005012', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1039, 'set_barcode': 'LE100S2005003', 'component_name': '미니멀러그_딥블랙_반원_480x800', 'component_barcode': 'LE10000005018', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1040, 'set_barcode': 'LE100S3005001', 'component_name': '미니멀러그_딥블랙_원형_1900Ø', 'component_barcode': 'LE10000005009', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
{'id': 1041, 'set_barcode': 'LE100S3005001', 'component_name': '미니멀러그_딥블랙_원형_1500Ø', 'component_barcode': 'LE10000005008', 'quantity': 1, 'created_at': '2026-04-13T05:44:39.30185+00:00', 'updated_at': '2026-04-13T05:44:39.30185+00:00'}
